-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             infinity-nikki-player [20904]
Path:                /Users/USER/*/infinity-nikki-player
Identifier:          infinity-nikki-player
Version:             0.0.1 (0.0.1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      node [20716]
Coalition:           com.todesktop.230313mzl4w4u92 [32980]
Responsible Process: Cursor [65286]
User ID:             501

Date/Time:           2026-04-08 16:45:48.6775 +0800
Launch Time:         2026-04-08 16:45:30.8212 +0800
Hardware Model:      Mac17,9
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  D36C6EF8-8562-9152-4F9C-727A08E12DD3
Incident Identifier: E6357151-225B-4CCE-A201-C41ED3D15B93

Sleep/Wake UUID:       50CAEAE7-80E1-4AAF-BBE9-5AD7F8F37A2B

Time Awake Since Boot: 310000 seconds
Time Since Wake:       5648 seconds

System Integrity Protection: enabled

Triggered by Thread: 49

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000188ca24fc

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [20904]


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188df6574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dec9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x188de3fc0 mach_msg + 24
4   CoreFoundation                	       0x188ee4d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee3654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188fb5be0 _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                     	       0x195cb8560 RunCurrentEventLoopInMode + 320
8   HIToolbox                     	       0x195cbb8bc ReceiveNextEventCommon + 488
9   HIToolbox                     	       0x195e4513c _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                        	       0x18d9bb1a4 _DPSBlockUntilNextEventMatchingListInMode + 228
11  AppKit                        	       0x18d30f084 _DPSNextEvent + 576
12  AppKit                        	       0x18dea469c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                        	       0x18dea43a8 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  AppKit                        	       0x18d30213c -[NSApplication run] + 368
15  infinity-nikki-player         	       0x1019e6d6c _$LT$$LP$$RP$$u20$as$u20$objc2..encode..EncodeArguments$GT$::__invoke::hc11051e4f249b8ad + 52
16  infinity-nikki-player         	       0x1019e84ac objc2::runtime::message_receiver::msg_send_primitive::send::h03830a276b4d170b + 60
17  infinity-nikki-player         	       0x1019d69a4 objc2::runtime::message_receiver::MessageReceiver::send_message::h1d1ea6f66d1f54a1 + 176
18  infinity-nikki-player         	       0x101247ca4 _$LT$MethodFamily$u20$as$u20$objc2..__macro_helpers..msg_send_retained..MsgSend$LT$Receiver$C$Return$GT$$GT$::send_message::h29b5555dd3de55d0 + 152
19  infinity-nikki-player         	       0x101349ff0 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run_return::ha6ac0da8651af059 + 640
20  infinity-nikki-player         	       0x10134a4ec tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h622885dc7e3c8271 + 52
21  infinity-nikki-player         	       0x1010dadb8 tao::event_loop::EventLoop$LT$T$GT$::run::h63edb18e0bb806fc + 88
22  infinity-nikki-player         	       0x100ff4828 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::hc0caf1f4a35c71d5 + 172
23  infinity-nikki-player         	       0x100f3a4e8 tauri::app::App$LT$R$GT$::run::hda4c3d01bda15f02 + 640
24  infinity-nikki-player         	       0x100f3aaa0 tauri::app::Builder$LT$R$GT$::run::hc25407fb4b5ad9a2 + 284
25  infinity-nikki-player         	       0x1012c0904 infinity_nikki_player_lib::run::h1f89a9f63624cd66 + 1148
26  infinity-nikki-player         	       0x100f14f50 infinity_nikki_player::main::hd8cc9ce4b2a94804 + 12 (main.rs:4)
27  infinity-nikki-player         	       0x100f14e34 core::ops::function::FnOnce::call_once::he2a705622fbe8506 + 20 (function.rs:250)
28  infinity-nikki-player         	       0x100f14ea4 std::sys::backtrace::__rust_begin_short_backtrace::h6d056821e2e3f158 + 24 (backtrace.rs:166)
29  infinity-nikki-player         	       0x100f14f2c std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h74c2e20a699981b9 + 28 (rt.rs:206)
30  infinity-nikki-player         	       0x101d354a0 std::rt::lang_start_internal::h11fc0900699d88c7 + 952
31  infinity-nikki-player         	       0x100f14f04 std::rt::lang_start::h85123dba79b906de + 84 (rt.rs:205)
32  infinity-nikki-player         	       0x100f14f7c main + 36
33  dyld                          	       0x188a6bda4 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x188de3c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188df6574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dec9c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x188de3fc0 mach_msg + 24
4   CoreFoundation                	       0x188ee4d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee3654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x188fb5be0 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18d430c64 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x188e27c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188e22c1c thread_start + 8

Thread 2:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x188de750c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x188e28128 _pthread_cond_wait + 980
2   infinity-nikki-player         	       0x10198972c _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::h43afc78daebfbd04 + 228
3   infinity-nikki-player         	       0x101987bc4 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h3ee2fa0438930550 + 748
4   infinity-nikki-player         	       0x101986dbc parking_lot_core::parking_lot::park::h87f7e0f7feb70742 + 296
5   infinity-nikki-player         	       0x101989df8 parking_lot::condvar::Condvar::wait_until_internal::hd2db9d6b7d839c04 + 160
6   infinity-nikki-player         	       0x10193a1c0 parking_lot::condvar::Condvar::wait::heb72128eab405d30 + 68
7   infinity-nikki-player         	       0x10191449c tokio::loom::std::parking_lot::Condvar::wait::hc62acd024ff187a5 + 36
8   infinity-nikki-player         	       0x10196ec48 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::h8791142d1d8756d6 + 412
9   infinity-nikki-player         	       0x10196f324 tokio::runtime::scheduler::multi_thread::park::Inner::park::h642ee46bbbfb4a60 + 180
10  infinity-nikki-player         	       0x10196f764 tokio::runtime::scheduler::multi_thread::park::Parker::park::h1f0d5c1569b4046d + 40
11  infinity-nikki-player         	       0x101920154 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::ha2b37c0705048b44 + 868
12  infinity-nikki-player         	       0x101921128 tokio::runtime::scheduler::multi_thread::worker::Context::park::hc87e7f4e64a9dd08 + 968
13  infinity-nikki-player         	       0x101920c24 tokio::runtime::scheduler::multi_thread::worker::Context::run::h1dd86563538bf095 + 1764
14  infinity-nikki-player         	       0x10191dd94 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h04ed50d982ced125 + 104
15  infinity-nikki-player         	       0x101954694 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h6d8637dba792c0de + 148
16  infinity-nikki-player         	       0x101937bd0 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::hbea58ab223620cf9 + 40
17  infinity-nikki-player         	       0x101924f94 std::thread::local::LocalKey$LT$T$GT$::try_with::h7f8387d55b1ef723 + 196
18  infinity-nikki-player         	       0x101924068 std::thread::local::LocalKey$LT$T$GT$::with::h92a1380e3fcb4a67 + 24
19  infinity-nikki-player         	       0x101937b5c tokio::runtime::context::set_scheduler::hf612a3fa8f64bfa1 + 68
20  infinity-nikki-player         	       0x10191dcb8 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::hf5c63bb78ee5c0a3 + 248
21  infinity-nikki-player         	       0x101967ea0 tokio::runtime::context::runtime::enter_runtime::h361babb96d939aa3 + 176
22  infinity-nikki-player         	       0x10191db60 tokio::runtime::scheduler::multi_thread::worker::run::hf68632c76a6c339f + 600
23  infinity-nikki-player         	       0x10191ecc8 tokio::runtime::scheduler::multi_thread::worker::Launch::launch::_$u7b$$u7b$closure$u7d$$u7d$::h9e718b6f6416912c + 24
24  infinity-nikki-player         	       0x101939d00 _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h20e29dde1f43232c + 136
25  infinity-nikki-player         	       0x101910d00 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::_$u7b$$u7b$closure$u7d$$u7d$::hbf2913a0202b27b7 + 192
26  infinity-nikki-player         	       0x101910990 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h67c18d6ec8a50b15 + 72
27  infinity-nikki-player         	       0x10190e464 tokio::runtime::task::harness::poll_future::_$u7b$$u7b$closure$u7d$$u7d$::h5f6107a263aab8f1 + 64
28  infinity-nikki-player         	       0x101923bf0 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h15bce0b8c317fbf3 + 44
29  infinity-nikki-player         	       0x101950c50 std::panicking::catch_unwind::do_call::heee9482526dfac5c + 64
30  infinity-nikki-player         	       0x101912650 __rust_try + 32
31  infinity-nikki-player         	       0x101912244 std::panic::catch_unwind::h820a984909b58deb + 116
32  infinity-nikki-player         	       0x10190e280 tokio::runtime::task::harness::poll_future::h7f43e14efe62b92e + 96
33  infinity-nikki-player         	       0x10190eb44 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll_inner::hec4006e3592841f5 + 172
34  infinity-nikki-player         	       0x10190f0e4 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h27a13b03f8512408 + 28
35  infinity-nikki-player         	       0x101926680 tokio::runtime::task::raw::poll::h549ba77154822b9a + 36
36  infinity-nikki-player         	       0x101926b28 tokio::runtime::task::raw::RawTask::poll::hbced5063a7c9ef74 + 52
37  infinity-nikki-player         	       0x10195b9d0 tokio::runtime::task::UnownedTask$LT$S$GT$::run::h00d8bb84854de2d3 + 64
38  infinity-nikki-player         	       0x10196ce20 tokio::runtime::blocking::pool::Task::run::h22a1d02756a63670 + 28
39  infinity-nikki-player         	       0x10196d034 tokio::runtime::blocking::pool::Inner::run::hcf95d8495bc6f470 + 520
40  infinity-nikki-player         	       0x10196df10 tokio::runtime::blocking::pool::Spawner::spawn_thread::_$u7b$$u7b$closure$u7d$$u7d$::h1d44012805cb24bd + 144
